#{"t_start": 1622641434.8161979, "env_id": null}
r,l,t
-357.599234,71,117.892237
36.782216,74,118.089303
1443.819415,800,118.475159
-288.271095,128,120.513587
1430.996702,800,121.034713
959.107963,572,123.182674
1387.041892,800,124.814274
1433.553733,800,127.0158
1383.827097,800,129.221098
-346.62646,85,131.255236
803.231474,489,131.593358
71.390029,299,132.893522
1429.175594,800,133.848352
1433.827317,800,136.054484
128.192083,131,138.097157
1432.016751,800,138.624781
281.280998,222,140.693201
1429.911978,800,141.451023
1449.34655,800,143.666036
1371.97249,800,145.885582
1449.471739,800,148.113338
714.087095,464,150.260653
1440.862304,800,151.641136
1430.118302,800,153.87922
1427.815672,800,156.125924
1410.730545,800,158.373915
1406.869578,800,160.635176
1378.333237,800,162.908144
1403.157929,800,165.190031
1390.705371,800,167.484841
1302.553087,800,169.777542
1484.250192,800,172.073387
1455.941762,800,174.371848
1412.544315,800,176.676436
987.711349,585,178.925845
1437.411114,800,180.665115
1421.346375,800,182.974195
823.767403,716,185.262634
959.994069,581,187.294549
1430.191811,800,189.02981
1460.393657,800,191.342579
1414.268446,800,193.661296
-237.905622,132,195.818523
27.108854,69,196.186967
1358.821514,800,196.568914
1354.736343,800,198.902147
499.130239,546,201.16634
1456.222235,800,202.821033
-332.717318,99,204.972019
483.906183,352,205.321862
29.133726,287,206.329996
-386.115871,69,207.110661
1357.082031,800,207.495729
1381.860254,800,209.820897
1338.412602,800,212.144253
1355.629753,800,214.474334
289.431714,247,216.66734
1405.740025,781,217.521528
30.300612,74,219.6186
668.15904,417,219.921025
1363.785149,800,221.235387
1397.678655,800,223.569467
1424.088552,800,225.898105
420.352,286,228.102918
1353.189526,800,229.061798
65.331335,98,231.226231
1334.170231,800,231.688342
1374.202016,800,234.023062
821.280538,502,236.282032
979.244021,569,237.76261
1422.513047,800,239.482025
1428.394622,800,241.811684
1403.903572,800,244.139524
795.142134,677,246.439801
1163.021676,669,248.410362
1327.440037,800,250.39416
702.678358,676,252.689156
798.700087,465,254.606788
1088.802915,652,256.006148
1292.891319,800,257.939167
1330.714908,800,260.266421
1417.795466,800,262.597779
1404.91311,800,264.927666
1420.551794,800,267.260015
1379.308577,800,269.593093
222.928486,177,271.774862
1364.256914,800,272.445704
1449.354323,800,274.782114
1171.18643,672,277.084646
1407.245669,800,279.079025
13.456903,270,281.282824
1317.433608,800,282.20285
