#{"t_start": 1626116925.3701115, "env_id": null}
r,l,t
742.197427,800,286.277231
721.758404,800,288.620987
723.474896,800,290.961421
722.025027,800,293.30289
731.590504,800,295.643324
687.878694,800,299.533808
728.23501,800,301.878899
725.213767,800,304.222679
697.744556,800,306.567603
706.1781,800,308.911771
725.398686,800,311.255593
-400.459203,2,313.385862
701.712443,800,315.33003
707.856287,800,317.678984
690.528577,800,320.026216
720.867026,800,322.377614
746.206306,800,324.72937
727.146054,800,327.072897
736.797559,800,331.151575
737.544326,800,333.495255
761.646241,800,335.84167
731.705067,800,338.185389
689.487597,800,340.529052
638.359654,800,342.878925
699.829715,800,346.945478
229.595972,714,349.272932
-234.315136,181,351.227798
731.899332,800,351.927179
752.850106,800,354.278017
723.052197,800,356.627267
676.861012,800,358.976934
729.885608,800,363.051001
662.174667,800,365.402364
685.424404,800,367.753137
-109.034159,349,369.985662
725.948276,800,371.13278
716.619251,800,373.490187
761.416192,800,375.846087
752.281269,800,379.916311
705.813523,800,382.277358
713.042351,800,384.633492
742.936421,800,386.989622
698.929081,800,389.348367
703.325806,800,391.715294
733.087853,800,395.791764
707.685061,800,398.149738
713.047547,800,400.509379
717.962905,800,402.864647
710.256169,800,405.219838
683.424189,800,407.5809
699.197059,800,409.93973
721.437232,800,414.011567
768.783401,800,416.370627
680.953483,800,418.726383
-401.324093,5,420.873694
735.288622,800,421.105026
702.11858,800,423.463439
661.938551,800,425.818555
-25.026828,443,429.801675
740.379642,800,431.205021
691.803062,800,433.569722
676.155074,800,435.936717
742.563218,800,438.306174
193.348906,673,440.637349
714.886837,800,442.663479
661.407994,800,446.744019
700.51932,800,449.111666
57.77003,536,451.404337
-219.544932,224,452.908902
-397.191883,4,453.519305
741.524612,800,453.750113
748.097246,800,456.120873
735.340461,800,458.497802
666.891813,800,462.620365
701.161421,800,464.997499
757.636399,800,467.375242
206.378147,694,469.720802
724.619,800,471.811381
739.939505,800,474.191543
741.360322,800,478.28575
